         CLIPS (6.4.2 1/14/25)
CLIPS> CLIPS> %%%%%%%%%%%%$**************************************************
TRUE
CLIPS> CLIPS> CLIPS> FIRE    1 r1-collect-raw: f-1,f-14
f-46    (threat-indicator (type app-attack-symptom) (src 198.51.100.22) (dst web1) (severity medium) (evidence "sql-injection"))
f-48    (threat-indicator (type app-attack) (src 198.51.100.22) (dst web1) (severity high) (evidence "web-attack"))
f-50    (aggregate (type indicators-present) (src 198.51.100.22) (dst web1) (count 1))
f-52    (context (key severity) (value high))
f-54    (attack-assessment (type ddos) (src 198.51.100.10) (dst web1) (level high))
f-56    (attack-assessment (type brute-force) (src 203.0.113.5) (dst web1) (level high))
f-58    (attack-assessment (type port-scan) (src 203.0.113.5) (dst web1) (level medium))
f-60    (attack-assessment (type dns-tunnel) (src 192.0.2.77) (dst dns1) (level high))
f-62    (context (key risk) (value high))
f-64    (context (key decision-basis) (value high))
f-66    (candidate-action (service http) (action block) (reason "ddos"))
f-68    (candidate-action (service ssh) (action lockout) (reason "bruteforce"))
f-70    (candidate-action (service net) (action monitor) (reason "port-scan"))
f-72    (candidate-action (service dns) (action block) (reason "dns-tunnel"))
f-74    (context (key decision-http) (value ready))
f-76    (security-verdict (target http) (action block) (level high) (reason "ddos"))
f-77    (decision-flag (service http))
f-79    (context (key decision-ssh) (value ready))
f-81    (security-verdict (target ssh) (action block) (level high) (reason "bruteforce"))
f-82    (decision-flag (service ssh))
f-84    (context (key decision-dns) (value ready))
f-86    (security-verdict (target dns) (action block) (level high) (reason "dns-tunnel"))
f-87    (decision-flag (service dns))
f-89    (context (key verdicts) (value consolidated))
f-91    (context (key posture) (value high))
f-93    (security-verdict (target network) (action monitor) (level medium) (reason "continuous-monitoring"))
f-95    (security-verdict (target soc) (action escalate) (level high) (reason "high-risk"))
f-97    (security-verdict (target db1) (action isolate) (level high) (reason "critical-asset"))
f-99    (context (key log) (value written))
f-101   (context (key session) (value closed))
f-103   (context (key cleanup) (value done))
f-105   (context (key summary) (value ready))
f-107   (context (key report) (value ready))
f-109   (context (key inference) (value complete))
f-111   (context (key system-state) (value stable))
f-112   (analysis-stage (n 47))
For a total of 68 facts.
CLIPS> 
